run_id,cycle,tau_t,sigma_t,switch_cycle,tau,sigma,tau_after,sigma_after,s1,s2,peer_signal,price_1,markup_1,unit_cost_1,quantity_1,profit_1,elasticity_1,price_2,markup_2,unit_cost_2,quantity_2,profit_2,elasticity_2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,0,0.1,0.05,90,0.1,0.05,0.0,0.0,0.5177599644800039,0.482240035519996,0.5177599644800039,1.0945,0.1,0.995,258.879982240002,,,1.1605,0.1,1.055,241.120017759998,,
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,1,0.1,0.05,90,0.1,0.05,0.0,0.0,0.5385599228800029,0.4614400771199971,0.5385599228800029,1.096780681995504,0.10229214270904928,0.995,269.27996144000144,,7.856695212225052,2.157474999999999,1.0449999999999993,1.055,230.72003855999856,,0.8235439865975052
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,2,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6389797220400006,0.36102027795999936,0.6389797220400006,1.092306327766219,0.09779530428765729,0.995,319.4898610200003,,81.93643925630315,3.104601249999998,1.9427499999999984,1.055,180.51013897999968,,0.4063434062368589
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,3,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7072195855600004,0.29278041443999964,0.7072195855600004,1.089531298532271,0.09500633018318701,0.995,353.6097927800002,,24.800557687089878,4.004371187499998,2.7956124999999976,1.055,146.3902072199998,,0.5798852162764941
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,4,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7528794942399994,0.24712050576000058,0.7528794942399994,1.0869139360080937,0.09237581508351127,0.995,376.4397471199997,,24.58711517801088,4.8591526281249955,3.6058318749999967,1.055,123.56025288000029,,0.6681843854805938
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,5,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7849994299999997,0.21500057000000028,0.7849994299999997,1.0853578061513398,0.0908118654787336,0.995,392.49971499999987,,17.367463169027577,5.671194996718745,4.375540281249996,1.055,107.50028500000013,,0.7207260579269201
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,6,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8086993825999989,0.1913006174000011,0.8086993825999989,1.0833577368312155,0.08880174555901071,0.995,404.34969129999945,,20.759148981647545,6.442635246882807,5.106763267187495,1.055,95.65030870000055,,0.7564206994669458
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,7,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8268993461999987,0.17310065380000128,0.8268993461999987,1.0834357384439912,0.08888013913968956,0.995,413.44967309999936,,12.065665998011275,7.175503484538666,5.8014251038281195,1.055,86.55032690000064,,0.7842776247956668
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,8,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8411593176799993,0.15884068232000073,0.8411593176799993,1.0792243315260264,0.08464756937289082,0.995,420.57965883999964,,237.47684665161432,7.871728310311732,6.461353848636713,1.055,79.42034116000036,,0.7982688331370706
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,9,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8528992941999997,0.14710070580000034,0.8528992941999997,1.0944560547289406,0.09995583389843277,0.995,426.4496470999998,,3.5587694332717406,8.533141894796145,7.088286156204876,1.055,73.55035290000018,,0.829346662757816
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,10,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8622192755599994,0.13778072444000053,0.8622192755599994,2.0347332519924928,1.0449580422035103,0.995,431.10963777999973,,0.7754745373325627,9.161484800056336,7.683871848394631,1.055,68.89036222000027,,0.8114291229510483
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,11,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8586592826799997,0.14134071732000028,0.8586592826799997,2.927996589392867,1.9427101400933338,0.995,429.32964133999985,,0.2,9.758410560053516,8.249678255974898,1.055,70.67035866000015,,0.35917046640774264
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,12,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8545592908799999,0.14544070912000007,0.8545592908799999,3.7765967599232226,2.795574633088666,0.995,427.27964543999997,,0.2,10.32549003205084,8.787194343176152,1.055,72.72035456000003,,0.45313788851490033
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,13,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8512392975199996,0.14876070248000042,0.8512392975199996,4.582766921927061,3.6057959014342322,0.995,425.6196487599998,,0.2,10.864215530448297,9.297834626017343,1.055,74.38035124000021,,0.39966544395793985
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,14,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8470393059199993,0.15296069408000074,0.8470393059199993,5.348628575830706,4.375506106362519,0.995,423.51965295999963,,0.2,11.376004753925882,9.782942894716475,1.055,76.48034704000037,,0.5475196409406796
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,15,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8431993135999989,0.15680068640000117,0.8431993135999989,6.076197147039171,5.106730801044392,0.995,421.5996567999994,,0.2,11.862204516229585,10.24379574998065,1.055,78.40034320000058,,0.5387050320246864
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,16,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8392593214799994,0.16074067852000065,0.8392593214799994,6.767387289687211,5.801394260992172,0.995,419.6296607399997,,0.2,12.324094290418106,10.681605962481617,1.055,80.37033926000032,,0.5930386004884892
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,17,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8351993295999992,0.16480067040000074,0.8351993295999992,7.4240179252028495,6.461324547942563,0.995,417.59966479999963,,0.2,12.7628895758972,11.097525664357535,1.055,82.40033520000037,,0.6530554720379421
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,18,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8308793382399986,0.16912066176000143,0.8308793382399986,8.047817028942706,7.0882583205454335,0.995,415.4396691199993,,0.2,13.179745097102337,11.492649381139657,1.055,84.56033088000072,,0.739648211861217
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,19,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8272793454399985,0.17272065456000155,0.8272793454399985,8.64042617749557,7.683845404518161,0.995,413.6396727199992,,0.2,13.575757842247219,11.868016912082673,1.055,86.36032728000077,,0.6553987396687397
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,20,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8227593544799993,0.17724064552000074,0.8227593544799993,9.20340486862079,8.249653134292252,0.995,411.37967723999964,,0.2,13.951969950134858,12.22461606647854,1.055,88.62032276000036,,0.8726126423594779
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,21,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8189793620399987,0.18102063796000128,0.8189793620399987,9.73823462518975,8.787170477577638,0.995,409.48968101999935,,0.2,14.309371452628113,12.563385263154611,1.055,90.51031898000065,,0.7720201759031725
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,22,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8146593706799994,0.18534062932000064,0.8146593706799994,10.24632289393026,9.297811953698755,0.995,407.3296853399997,,0.2,14.648902879996706,12.885215999996879,1.055,92.67031466000032,,0.9324160125755114
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,23,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8105393789199994,0.18946062108000059,0.8105393789199994,10.729006749233747,9.782921356013816,0.995,405.2696894599997,,0.2,14.97145773599687,13.190955199997033,1.055,94.73031054000029,,0.937536134232114
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,24,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8066393867199997,0.1933606132800003,0.8066393867199997,11.187556411772059,10.243775288213124,0.995,403.31969335999986,,0.2,15.277884849197024,13.48140743999718,1.055,96.68030664000014,,0.9355230152669171
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,25,0.1,0.05,90,0.1,0.05,0.0,0.0,0.8022793954399988,0.19772060456000123,0.8022793954399988,11.623178591183454,10.681586523802466,0.995,401.1396977199994,,0.2,15.09138650610528,13.304631759341499,1.055,98.86030228000061,,1.1005440051347644
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,26,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7843194313599999,0.21568056864000004,0.7843194313599999,12.03701966162428,11.097507197612341,0.995,392.15971568,,0.592744633501137,14.398251083582801,12.647631358846258,1.055,107.84028432000002,,7.074457685611465
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,27,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7434195131599988,0.2565804868400012,0.7434195131599988,11.578682717546135,10.636867052810185,0.995,371.7097565799994,,1.5305872115680885,13.750737558435308,12.033874462971857,1.055,128.2902434200006,,3.6846110265823615
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,28,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7334395331200002,0.2665604668799998,0.7334395331200002,11.994748581668826,11.055023700169675,0.995,366.7197665600001,,0.34818224986358953,14.118200680513542,12.382180739823264,1.055,133.2802334399999,,0.8293252807337893
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,29,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7300795398400004,0.2699204601599996,0.7300795398400004,12.390011152585386,11.45227251516119,0.995,365.0397699200002,,0.2,14.467290646487864,12.7130717028321,1.055,134.9602300799998,,0.4749969103736465
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,30,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7269795460399997,0.2730204539600003,0.7269795460399997,12.765510594956115,11.829658889403131,0.995,363.48977301999986,,0.2,14.79892611416347,13.027418117690493,1.055,136.51022698000014,,0.46753760823739543
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,31,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7241395517199999,0.2758604482800001,0.7241395517199999,13.12223506520831,12.188175944932974,0.995,362.06977585999994,,0.2,15.113979808455294,13.326047211805967,1.055,137.93022414000006,,0.4566095230997752
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,32,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7214995570000007,0.2785004429999993,0.7214995570000007,13.461123311947892,12.528767147686324,0.995,360.74977850000033,,0.2,15.41328081803253,13.609744851215668,1.055,139.25022149999967,,0.45215204827959576
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,33,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7189995620000001,0.2810004379999998,0.7189995620000001,13.783067146350497,12.852328790302007,0.995,359.4997810000001,,0.2,15.697616777130902,13.879257608654884,1.055,140.5002189999999,,0.45574091306373155
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,34,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7164595670800001,0.2835404329199998,0.7164595670800001,14.088913789032972,13.159712350786906,0.995,358.2297835400001,,0.2,15.967735938274355,14.135294728222139,1.055,141.77021645999992,,0.4922868254795374
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,35,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7141795716400001,0.2858204283599998,0.7141795716400001,14.379468099581322,13.45172673324756,0.995,357.0897858200001,,0.2,16.224349141360637,14.37852999181103,1.055,142.9102141799999,,0.46943482676965836
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,36,0.1,0.05,90,0.1,0.05,0.0,0.0,0.71203957592,0.28796042408000005,0.71203957592,14.655494694602254,13.72914039658518,0.995,356.01978796,,0.2,16.468131684292604,14.609603492220478,1.055,143.98021204000003,,0.4678826732425441
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,37,0.1,0.05,90,0.1,0.05,0.0,0.0,0.70987958024,0.29012041976,0.70987958024,14.91771995987214,13.99268337675592,0.995,354.93979012,,0.2,16.69972510007797,14.829123317609453,1.055,145.06020988,,0.5010828964596404
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,38,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7080395839200004,0.2919604160799996,0.7080395839200004,15.166833961878533,14.243049207918123,0.995,354.0197919600002,,0.2,16.91973884507407,15.037667151728979,1.055,145.9802080399998,,0.452714969050814
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,39,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7058595882799998,0.2941404117200002,0.7058595882799998,15.403492263784605,14.480896747522216,0.995,352.9297941399999,,0.2,17.128751902820365,15.23578379414253,1.055,147.0702058600001,,0.5683609888338019
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,40,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7040995918,0.2959004082,0.7040995918,15.628317650595374,14.706851910146105,0.995,352.0497959,,0.2,17.327314307679345,15.423994604435402,1.055,147.9502041,,0.4859081556808817
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,41,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7024595950799999,0.2975404049200001,0.7024595950799999,15.841901768065602,14.921509314638797,0.995,351.22979753999994,,0.2,17.515948592295377,15.60279487421363,1.055,148.77020246000006,,0.47955037796634664
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,42,0.1,0.05,90,0.1,0.05,0.0,0.0,0.7006595986799999,0.29934040132000006,0.7006595986799999,16.044806679662322,15.125433848906855,0.995,350.32979933999997,,0.2,17.69515116268061,15.772655130502947,1.055,149.67020066000003,,0.5570346503593834
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,43,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6991996015999996,0.3008003984000004,0.6991996015999996,16.237566345679202,15.31916215646151,0.995,349.5998007999998,,0.2,17.865393604546576,15.934022373977799,1.055,150.4001992000002,,0.4780069262913715
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,44,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6975596048799999,0.30244039512000004,0.6975596048799999,16.42068802839524,15.503204048638434,0.995,348.77980243999997,,0.2,18.027123924319245,16.087321255278905,1.055,151.22019756000003,,0.5678751211110925
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,45,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6960396079199999,0.30396039208000014,0.6960396079199999,16.594653626975482,15.678043846206512,0.995,348.01980395999993,,0.2,18.18076772810328,16.232955192514957,1.055,151.98019604000007,,0.5562825526580543
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,46,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6947396105200001,0.30526038947999984,0.6947396105200001,16.759920945626703,15.844141653896184,0.995,347.3698052600001,,0.2,18.326729341698112,16.371307432889207,1.055,152.63019473999992,,0.5028702701958252
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,47,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6934196131599999,0.30658038684000005,0.6934196131599999,16.916924898345364,16.00193457120137,0.995,346.70980657999996,,0.2,18.465392874613205,16.502742061244746,1.055,153.29019342000004,,0.5396075884971261
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,48,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6922796154399999,0.30772038456000006,0.6922796154399999,17.066078653428093,16.1518378426413,0.995,346.13980771999996,,0.2,18.59712323088254,16.627604958182506,1.055,153.86019228000004,,0.4923971155454567
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,49,0.1,0.05,90,0.1,0.05,0.0,0.0,0.69113961772,0.30886038228000007,0.69113961772,17.207774720756685,16.294245950509232,0.995,345.56980885999997,,0.2,18.72226706933841,16.746224710273378,1.055,154.43019114000003,,0.5201912493711954
