run_id,cycle,tau_t,sigma_t,switch_cycle,tau,sigma,tau_after,sigma_after,s1,s2,peer_signal,price_1,markup_1,unit_cost_1,quantity_1,profit_1,elasticity_1,price_2,markup_2,unit_cost_2,quantity_2,profit_2,elasticity_2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,50,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6898396203200002,0.31016037967999976,0.6898396203200002,17.34238598471885,16.429533652983768,0.995,344.9198101600001,,0.22769865849601495,18.84115371587149,16.858913474759706,1.055,155.0801898399999,,0.6262710499638149
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,51,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6886596226799999,0.31134037732000014,0.6886596226799999,17.4702666854829,16.558056970334576,0.995,344.32981133999994,,0.2197066875290376,18.954096030077913,16.96596780102172,1.055,155.67018866000006,,0.5998898793023939
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,52,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6875996248000001,0.31240037519999986,0.6875996248000001,17.59175335120876,16.680154121817846,0.995,343.79981240000006,,0.20967027083663256,19.061391228574013,17.06766941097063,1.055,156.20018759999994,,0.5686976242329259
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,53,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6863996271999996,0.3136003728000004,0.6863996271999996,17.707165683648316,16.79614641572695,0.995,343.1998135999998,,0.2520589959743136,19.16332166714531,17.164285940422097,1.055,156.8001864000002,,0.6791814239144907
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,54,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6853396293199998,0.31466037068000013,0.6853396293199998,17.816807399465898,16.906339094940602,0.995,342.66981465999993,,0.23634293108060425,19.260155583788045,17.25607164340099,1.055,157.33018534000007,,0.6327110394788802
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,55,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6846396307199997,0.31536036928000033,0.6846396307199997,17.920967029492605,17.01102214019357,0.995,342.31981535999984,,0.2,19.35214780459864,17.34326806123094,1.055,157.68018464000016,,0.44087095900831724
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,56,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6836596326799996,0.31634036732000037,0.6836596326799996,18.019918678017973,17.11047103318389,0.995,341.8298163399998,,0.24573792603869482,19.439540414368707,17.426104658169393,1.055,158.1701836600002,,0.6511610732355482
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,57,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6828796342399996,0.31712036576000036,0.6828796342399996,18.113922744117072,17.204947481524695,0.995,341.4398171199998,,0.20731816688593882,19.522563393650273,17.504799425260924,1.055,158.56018288000018,,0.5465602041904964
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,58,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6819596360799997,0.31804036392000035,0.6819596360799997,18.20322660691122,17.29470010744846,0.995,340.9798180399998,,0.2591032997837383,19.60143522396776,17.579559453997877,1.055,159.02018196000017,,0.6797471649343391
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,59,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6811996375999998,0.31880036240000015,0.6811996375999998,18.288065276565654,17.379965102076035,0.995,340.5998187999999,,0.2267292903866424,19.67636346276937,17.650581481297984,1.055,159.40018120000008,,0.5919747875132411
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,60,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6804596390799998,0.3195403609200001,0.6804596390799998,18.368662012737367,17.46096684697223,0.995,340.22981953999994,,0.23375332166193735,19.7475452896309,17.71805240723308,1.055,159.77018046000006,,0.6076869570587344
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,61,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6798196403599999,0.32018035964000013,0.6798196403599999,18.4452289121005,17.53791850462362,0.995,339.90982017999994,,0.21398693399508315,19.81516802514935,17.782149786871425,1.055,160.09017982000006,,0.5540886303893657
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,62,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6791796416400003,0.32082035835999967,0.6791796416400003,18.517967466495474,17.611022579392436,0.995,339.58982082000017,,0.22642821295446638,19.87940962389188,17.84304229752785,1.055,160.41017917999983,,0.5841359339049578
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,63,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6785796428400004,0.3214203571599996,0.6785796428400004,18.5870690931707,17.680471450422814,0.995,339.2898214200002,,0.2245600284030893,19.940439142697286,17.90089018265146,1.055,160.71017857999982,,0.5772545863366442
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,64,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6780596438800004,0.3219403561199996,0.6780596438800004,18.652715638512163,17.746447877901673,0.995,339.0298219400002,,0.20581767994901598,19.99841718556242,17.955845673518883,1.055,160.9701780599998,,0.5273605010885303
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,65,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6774796450400002,0.32252035495999976,0.6774796450400002,18.715079856586556,17.80912548400659,0.995,338.73982252000013,,0.2427226477048461,20.0534963262843,18.00805338984294,1.055,161.26017747999987,,0.6199586904808727
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,66,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6769396461200002,0.32306035387999976,0.6769396461200002,18.77432586375723,17.86866920980626,0.995,338.4698230600001,,0.23889208251052083,20.10582150997008,18.05765072035079,1.055,161.53017693999988,,0.6082448777045255
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,67,0.1,0.05,90,0.1,0.05,0.0,0.0,0.67641964716,0.3235803528399999,0.67641964716,18.830609570569365,17.925235749315945,0.995,338.20982358000003,,0.24313015939347915,20.155530434471576,18.10476818433325,1.055,161.79017641999997,,0.6171844850317758
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,68,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6758596482800002,0.3241403517199998,0.6758596482800002,18.884079092040896,17.978973961850148,0.995,337.9298241400001,,0.2766832797126752,20.202753912747994,18.149529775116584,1.055,162.0701758599999,,0.7002504006692291
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,69,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6753396493200002,0.32466035067999977,0.6753396493200002,18.93487513743885,18.03002526375764,0.995,337.66982466000013,,0.2714484047934209,20.247616217110593,18.192053286360753,1.055,162.33017533999987,,0.6849610675493889
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,70,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6746796506400002,0.3253203493599998,0.6746796506400002,18.98313138056691,18.078524000569757,0.995,337.3398253200001,,0.36398434298638827,20.29023540625506,18.232450622042712,1.055,162.6601746799999,,0.9155530802236878
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,71,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6742996514000001,0.32570034859999986,0.6742996514000001,19.02897481153856,18.124597800541267,0.995,337.14982570000006,,0.22134485460808015,20.330723635942306,18.270828090940576,1.055,162.85017429999994,,0.5551923555439527
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,72,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6737396525199998,0.32626034748000016,0.6737396525199998,19.072526070961633,18.168367910514203,0.995,336.8698262599999,,0.34445256585988593,20.36918745414519,18.307286686393546,1.055,163.1301737400001,,0.8617615806143127
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,73,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6734596530799998,0.3265403469200003,0.6734596530799998,19.11389976741355,18.20994951498849,0.995,336.72982653999986,,0.2,20.40572808143793,18.341922352073865,1.055,163.27017346000014,,0.45385552032486876
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,74,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6730596538799998,0.32694034612000017,0.6730596538799998,19.153204779042866,18.249452039239063,0.995,336.5298269399999,,0.27417712954665835,20.440441677366028,18.37482623447017,1.055,163.4701730600001,,0.6830357469424089
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,75,0.1,0.05,90,0.1,0.05,0.0,0.0,0.67273965452,0.32726034548000005,0.67273965452,19.190544540090723,18.286979437277108,0.995,336.36982725999997,,0.23149759455905466,20.473419593497727,18.40608492274666,1.055,163.63017274000003,,0.5755589940700602
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,76,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6723796552399998,0.3276203447600002,0.6723796552399998,19.226017313086185,18.32263046541325,0.995,336.1898276199999,,0.2748298287575014,20.504748613822837,18.435780676609326,1.055,163.8101723800001,,0.6820036613565766
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,77,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6719596560799999,0.32804034392000014,0.6719596560799999,19.259716447431874,18.356498942142586,0.995,335.9798280399999,,0.3383474268941554,20.534511183131695,18.463991642778858,1.055,164.02017196000008,,0.8378668395774235
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,78,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6717396565199999,0.32826034348000005,0.6717396565199999,19.291730625060275,18.388673995035454,0.995,335.86982825999996,,0.2,20.562785623975106,18.49079206063991,1.055,164.13017174000004,,0.4622192753657074
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,79,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6715996567999999,0.32840034320000006,0.6715996567999999,19.32214409380726,18.41924029528368,0.995,335.79982839999997,,0.2,20.58964634277635,18.516252457607916,1.055,164.20017160000003,,0.30988844479464445
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,80,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6712796574400001,0.32872034255999993,0.6712796574400001,19.351036889116894,18.448278280519492,0.995,335.63982872,,0.302544702823254,20.61516402563753,18.54043983472752,1.055,164.36017127999997,,0.7460738982654408
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,81,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6711196577600002,0.3288803422399999,0.6711196577600002,19.37848504466105,18.475864366493518,0.995,335.55982888000005,,0.2,20.639405824355652,18.56341784299114,1.055,164.44017111999995,,0.39288327508294246
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,82,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6709396581200001,0.3290603418799999,0.6709396581200001,19.404560792427997,18.50207114816884,0.995,335.46982906000005,,0.2,20.662435533137867,18.58524695084158,1.055,164.53017093999995,,0.465577642332256
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,83,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6707596584800001,0.3292403415199999,0.6707596584800001,19.429332752806598,18.5269675907604,0.995,335.37982924000005,,0.2,20.68431375648097,18.6059846032995,1.055,164.62017075999995,,0.4903749745180086
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,84,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6705596588800001,0.32944034111999987,0.6705596588800001,19.452866115166266,18.55061921122238,0.995,335.27982944000007,,0.23374778645549674,20.70509806865692,18.625685373134523,1.055,164.72017055999993,,0.5738303564867527
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,85,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6701996596,0.3298003404,0.6701996596,19.475222809407953,18.573088250661257,0.995,335.0998298,,0.44362666600170886,20.32576161282245,18.266124751490477,1.055,164.9001702,,1.0874548398710728
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,86,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6391197217600001,0.36088027823999996,0.6391197217600001,18.55244517025087,17.645673537940574,0.995,319.55986088000003,,41.33234457303917,19.37586350814525,17.365747401085546,1.055,180.44013911999997,,4.867308867663852
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,87,0.1,0.05,90,0.1,0.05,0.0,0.0,0.63555972888,0.36444027112000005,0.63555972888,18.61982291173833,17.713389861043545,0.995,317.77986444,,0.2,19.462070332737984,17.447460031031266,1.055,182.22013556000002,,0.20514002811292564
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,88,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6364797270399998,0.36352027296000017,0.6364797270399998,18.68383176615141,17.777720367991368,0.995,318.2398635199999,,0.39901478447258115,19.543966816101083,17.5250870294797,1.055,181.76013648000009,,0.5693686977109712
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,89,0.1,0.05,90,0.1,0.05,0.0,0.0,0.6373197253600001,0.36268027463999986,0.6373197253600001,18.74464017784384,17.8388343495918,0.995,318.65986268000006,,0.3843161961654062,19.621768475296026,17.598832678005714,1.055,181.34013731999994,,0.5509198516959963
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,90,0.0,0.0,90,0.1,0.05,0.0,0.0,0.6385997228000001,0.3614002771999999,0.6385997228000001,18.89689263211221,17.89689263211221,1.0,319.29986140000005,,0.6174819698752846,18.668891044105425,17.668891044105425,1.0,180.70013859999995,,0.8898967971273136
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,91,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5249399501200038,0.4750600498799962,0.5249399501200038,18.004207768317613,17.004207768317613,1.0,262.4699750600019,,24.15063672354595,17.79665647690086,16.79665647690086,1.0,237.5300249399981,,5.460309268642956
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,92,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5216399567200041,0.47836004327999593,0.5216399567200041,18.10399737990173,17.10399737990173,1.0,260.81997836000204,,0.2,17.906823653055817,16.906823653055817,1.0,239.18002163999796,,0.2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,93,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5203399593200038,0.4796600406799962,0.5203399593200038,18.198797510906644,17.198797510906644,1.0,260.1699796600019,,0.4514438121814255,18.011482470403024,17.011482470403024,1.0,239.8300203399981,,0.439770610660634
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,94,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5195399609200039,0.4804600390799961,0.5195399609200039,18.28885763536131,17.28885763536131,1.0,259.76998046000193,,0.2946029223974591,18.110908346882873,17.110908346882873,1.0,240.23001953999807,,0.2859588820413278
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,95,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5191199617600037,0.4808800382399962,0.5191199617600037,18.374414753593243,17.374414753593243,1.0,259.5599808800019,,0.2,18.205362929538726,17.205362929538726,1.0,240.4400191199981,,0.2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,96,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5187999624000038,0.48120003759999624,0.5187999624000038,18.45569401591358,17.45569401591358,1.0,259.3999812000019,,0.2,18.29509478306179,17.29509478306179,1.0,240.6000187999981,,0.2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,97,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5186799626400038,0.4813200373599961,0.5186799626400038,18.532909315117898,17.532909315117898,1.0,259.3399813200019,,0.2,18.3803400439087,17.3803400439087,1.0,240.66001867999807,,0.2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,98,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5187199625600039,0.48128003743999614,0.5187199625600039,18.606263849362,17.606263849362,1.0,259.35998128000193,,0.2,18.461323041713264,17.461323041713264,1.0,240.64001871999807,,0.2
20251223-171654_seed7_N500_T100_tau0.1_sig0.05_sc90_tauA0.0_sigA0.0,99,0.0,0.0,90,0.1,0.05,0.0,0.0,0.5188199623600038,0.48118003763999617,0.5188199623600038,18.6759506568939,17.6759506568939,1.0,259.4099811800019,,0.2,18.5382568896276,17.5382568896276,1.0,240.59001881999808,,0.2
